canonical_name,source_name,nfl_team,position,passing_attempts,passing_completions,passing_yards,passing_touchdowns,interceptions,rushing_attempts,rushing_yards,rushing_touchdowns,receptions,receiving_yards,receiving_touchdowns,fumbles_lost,source_provided_fantasy_points,standardized_full_ppr_points,identity_match_method,identity_match_confidence,source_url,source_version,capture_timestamp,source_state,missing_field_indicators
Andrei Iosivas,Andrei Iosivas,CIN,WR,,,,,,2.5,11.1,0.0,31.6,394.2,2.9,0.1,73.8,89.330,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Ryan Flournoy,Ryan Flournoy,DAL,WR,,,,,,2.2,12.4,0.1,34.0,383.8,2.7,0.4,72.4,89.620,exact_name_position_team,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Isaac TeSlaa,Isaac TeSlaa,DET,WR,,,,,,0.0,0.0,0.0,25.4,352.4,4.1,0.1,72.4,85.040,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Tre' Harris,Tre' Harris,LAC,WR,,,,,,0.0,0.0,0.0,34.5,408.4,2.5,0.4,72.2,89.540,exact_name_position_team,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Jalen Tolbert,Jalen Tolbert,MIA,WR,,,,,,0.0,0.0,0.0,35.4,441.7,1.8,0.3,71.8,89.770,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Chris Bell,Chris Bell,MIA,WR,,,,,,0.0,0.0,0.0,34.2,448.9,1.7,0.4,71.3,88.490,exact_name_position_team,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Caleb Douglas,Caleb Douglas,MIA,WR,,,,,,1.0,5.5,0.0,33.1,419.4,2.3,0.7,71.3,87.990,exact_name_position_team,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Dyami Brown,Dyami Brown,WAS,WR,,,,,,0.0,0.0,0.0,29.6,392.1,2.7,0.3,69.4,84.410,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Ted Hurst III,Ted Hurst III,TB,WR,,,,,,1.0,6.5,0.0,28.9,390.0,2.6,0.6,68.3,82.950,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Treylon Burks,Treylon Burks,WAS,WR,,,,,,0.0,0.0,0.0,28.3,393.6,2.3,0.2,66.8,81.060,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Ashton Dulin,Ashton Dulin,IND,WR,,,,,,5.1,46.2,0.1,24.1,400.4,1.6,0.1,66.5,78.760,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Jack Bech,Jack Bech,LV,WR,,,,,,0.0,0.0,0.0,34.5,397.8,1.5,0.4,65.2,82.480,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Elic Ayomanor,Elic Ayomanor,TEN,WR,,,,,,0.0,0.0,0.0,23.9,323.5,3.2,0.0,63.5,75.450,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Chimere Dike,Chimere Dike,TEN,WR,,,,,,10.1,33.6,0.3,26.1,252.9,3.3,0.6,61.8,75.150,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Jahan Dotson,Jahan Dotson,ATL,WR,,,,,,0.0,0.0,0.0,28.7,358.2,1.9,0.2,60.9,75.520,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Jaylin Noel,Jaylin Noel,HOU,WR,,,,,,4.2,22.2,0.1,28.8,322.6,1.8,0.3,59.8,74.080,exact_name_position_team,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Pat Bryant,Pat Bryant,DEN,WR,,,,,,0.0,0.0,0.0,28.4,319.6,2.1,0.3,58.3,72.360,exact_name_position_team,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Savion Williams,Savion Williams,GB,WR,,,,,,9.0,47.0,0.3,23.9,271.5,2.0,0.3,57.0,68.950,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Joshua Palmer,Joshua Palmer,BUF,WR,,,,,,0.0,0.0,0.0,25.9,337.7,1.6,0.1,56.3,69.070,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Marvin Mims Jr.,Marvin Mims Jr.,DEN,WR,,,,,,8.2,45.1,0.3,24.2,272.4,1.6,0.4,54.7,66.550,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
KaVontae Turpin,KaVontae Turpin,DAL,WR,,,,,,17.7,102.5,0.4,18.2,229.9,1.7,0.4,54.5,63.240,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Olamide Zaccheaus,Olamide Zaccheaus,ATL,WR,,,,,,1.5,9.5,0.0,30.1,277.1,1.8,0.1,54.5,69.360,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Luke McCaffrey,Luke McCaffrey,WAS,WR,,,,,,0.0,0.0,0.0,20.2,289.4,2.6,0.1,54.4,64.540,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Dontayvion Wicks,Dontayvion Wicks,PHI,WR,,,,,,0.0,0.0,0.0,24.3,310.0,1.8,0.3,53.3,65.500,exact_name_position_team,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Xavier Hutchinson,Xavier Hutchinson,HOU,WR,,,,,,2.1,14.2,0.0,23.2,280.5,1.9,0.1,52.4,63.870,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Calvin Austin III,Calvin Austin III,NYG,WR,,,,,,0.0,0.0,0.0,20.0,268.2,2.2,0.0,50.1,60.020,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
DeMario Douglas,DeMario Douglas,NE,WR,,,,,,4.1,21.4,0.2,22.7,271.1,1.5,0.3,49.9,61.550,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Elijah Sarratt,Elijah Sarratt,BAL,WR,,,,,,0.0,0.0,0.0,19.5,294.6,1.8,0.2,49.4,59.360,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Keon Coleman,Keon Coleman,BUF,WR,,,,,,0.0,0.0,0.0,19.4,266.0,2.3,0.2,49.4,59.400,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Jaylin Lane,Jaylin Lane,WAS,WR,,,,,,0.0,0.0,0.0,22.7,279.2,1.8,0.2,49.4,61.020,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Nick Westbrook-Ikhine,Nick Westbrook-Ikhine,IND,WR,,,,,,0.0,0.0,0.0,21.7,269.6,2.0,0.2,49.3,60.260,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Jahdae Walker,Jahdae Walker,CHI,WR,,,,,,0.5,3.5,0.0,17.1,225.8,2.7,0.0,47.4,56.230,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Demarcus Robinson,Demarcus Robinson,SF,WR,,,,,,0.5,2.5,0.0,17.6,252.5,1.6,0.0,44.0,52.700,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Cedric Tillman,Cedric Tillman,CLE,WR,,,,,,0.0,-0.5,0.0,18.0,224.1,2.1,0.0,43.9,52.960,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Tutu Atwell,Tutu Atwell,MIA,WR,,,,,,2.2,11.3,0.1,20.4,291.7,0.5,0.2,43.2,53.900,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Kevin Coleman Jr.,Kevin Coleman Jr.,MIA,WR,,,,,,0.0,0.0,0.0,21.1,270.5,0.7,0.2,41.2,51.950,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Kendrick Bourne,Kendrick Bourne,ARI,WR,,,,,,0.0,0.0,0.0,22.8,239.4,0.7,0.2,38.9,50.540,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Kalif Raymond,Kalif Raymond,CHI,WR,,,,,,4.6,27.2,0.2,19.2,187.0,0.9,0.2,36.9,46.820,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Cyrus Allen,Cyrus Allen,KC,WR,,,,,,0.0,0.0,0.0,16.2,202.8,1.3,0.2,35.6,43.880,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Skyler Bell,Skyler Bell,BUF,WR,,,,,,0.0,0.0,0.0,15.1,205.5,1.2,0.2,35.0,42.450,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Bryce Lance,Bryce Lance,NO,WR,,,,,,0.0,0.0,0.0,16.4,204.4,0.9,0.2,33.9,41.840,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Jordan Whittington,Jordan Whittington,LAR,WR,,,,,,2.3,12.1,0.1,15.0,171.9,1.2,0.2,33.6,40.800,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
Devontez Walker,Devontez Walker,BAL,WR,,,,,,0.0,0.0,0.0,11.6,166.4,1.2,0.1,29.3,35.240,source_only_exact_name_position,1.000,https://www.dropbox.com/scl/fi/jz9ao02y3xn61bbt469f7/2026_FantasyFootball_0.4_elboberto.xlsm?rlkey=vk0kb2nhf2wel5453erzu4wo9&st=szgxu53i&dl=1,ElBoberto 2026 v0.4; workbook modified 2026-08-08T13:32:00Z,2026-09-01T00:59:51Z,FROZEN_CANONICAL_SAME_FAMILY_WORKBOOK_DIRECT_CAPTURE_INCOMPLETE,passing_attempts|passing_completions|passing_yards|passing_touchdowns|interceptions
